Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
Cliff Aberson,26,CHC,NL,12,37,32,1,6,1,0,1,6,0,,5,10,0.188,0.297,0.313,0.61,69,10,0,0,0,,,/7O
Bobby Adams,26,CIN,NL,87,294,262,33,78,20,3,1,21,6,,25,23,0.298,0.361,0.408,0.77,110,107,5,1,7,,,4/5
Herb Adams*,20,CHW,AL,5,13,11,1,3,1,0,0,0,0,0,1,1,0.273,0.333,0.364,0.697,88,4,0,0,1,,,/O89
Andy Anderson,25,SLB,AL,51,96,87,13,24,5,1,1,12,0,0,8,15,0.276,0.337,0.391,0.728,91,34,7,0,1,,,46/3
Hub Andrews,25,NYG,NL,1,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Johnny Antonelli*,18,BSN,NL,4,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Luke Appling,41,CHW,AL,139,594,497,63,156,16,2,0,47,10,4,94,35,0.314,0.423,0.354,0.777,111,176,17,0,3,,,56
Hank Arft*,26,SLB,AL,69,296,248,25,59,10,3,5,38,1,2,45,43,0.238,0.355,0.363,0.718,89,90,7,0,3,,,3
Richie Ashburn*,21,PHI,NL,117,530,463,78,154,17,4,2,40,32,,60,22,0.333,0.41,0.4,0.81,123,185,1,1,6,,,*O87
Bill Baker,37,STL,NL,45,134,119,13,35,10,1,0,15,1,,15,7,0.294,0.373,0.395,0.768,103,47,4,0,0,,,2
Floyd Baker*,31,CHW,AL,104,411,335,47,72,8,3,0,18,4,10,73,26,0.215,0.359,0.257,0.615,68,86,5,2,2,,,54/6
Hal Bamberger*,23,NYG,NL,7,13,12,0,1,0,0,0,0,0,,1,2,0.083,0.154,0.083,0.237,-35,1,0,0,0,,,/O98
Jack Banta*,23,BRO,NL,2,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,-100,0,0,0,0,,,/1
Rex Barney,23,BRO,NL,44,90,84,5,14,0,0,0,2,0,,2,40,0.167,0.186,0.167,0.353,-5,14,2,0,4,,,1
Red Barrett,33,BSN,NL,34,44,39,0,7,0,0,0,3,0,,0,11,0.179,0.179,0.179,0.359,-2,7,2,0,4,,,1
Monty Basgall,26,PIT,NL,38,56,51,12,11,1,0,2,6,0,,3,5,0.216,0.259,0.353,0.612,63,18,1,0,0,,,4
Matt Batts,26,BOS,AL,46,137,118,13,37,12,0,1,24,0,0,15,9,0.314,0.391,0.441,0.832,116,52,4,0,4,,,2
Hank Bauer,25,NYY,AL,19,56,50,6,9,1,1,1,9,1,0,6,13,0.18,0.268,0.3,0.568,51,15,0,0,0,,,O/79
Frank Baumholtz*,29,CIN,NL,128,450,415,57,123,19,5,4,30,8,,27,32,0.296,0.344,0.395,0.739,102,164,6,3,4,,,*O98
Ted Beard*,27,PIT,NL,25,95,81,15,16,1,3,0,7,5,,12,18,0.198,0.316,0.284,0.6,62,23,0,2,0,,,8O
Gene Bearden*,27,CLE,AL,37,97,90,14,23,3,0,2,14,0,0,5,9,0.256,0.295,0.356,0.65,75,32,2,0,2,,,1
Johnny Beazley,30,BSN,NL,3,5,4,0,0,0,0,0,0,0,,0,1,0,0,0,0,-100,0,0,0,1,,,/1
Clarence Beers,29,STL,NL,1,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Joe Beggs,37,NYG,NL,1,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Hank Behrman,27,BRO,NL,34,33,28,2,3,0,0,0,1,0,,1,12,0.107,0.138,0.107,0.245,-34,3,0,0,4,,,1
Al Benton,37,DET,AL,30,13,11,1,2,1,0,0,1,0,0,0,6,0.182,0.182,0.273,0.455,18,3,0,0,2,,,1
Johnny Berardino,31,CLE,AL,66,179,147,19,28,5,1,2,10,0,1,27,16,0.19,0.328,0.279,0.607,64,41,6,3,2,,,436/5
Johnny Bero*,25,DET,AL,4,10,9,2,0,0,0,0,0,0,0,1,1,0,0.1,0,0.1,-72,0,0,0,0,,,/4
Yogi Berra*,23,NYY,AL,125,497,469,70,143,24,10,14,98,3,3,25,24,0.305,0.341,0.488,0.83,120,229,9,1,2,,,2O9
Neil Berry,26,DET,AL,87,301,256,46,68,8,1,0,16,1,3,37,23,0.266,0.358,0.305,0.663,75,78,4,0,8,,,64
Vern Bickford,27,BSN,NL,33,57,49,3,10,2,0,0,7,0,,2,12,0.204,0.235,0.245,0.48,31,12,1,0,6,,,1
Charlie Bicknell,19,PHI,NL,17,5,5,0,0,0,0,0,0,0,,0,2,0,0,0,0,-100,0,0,0,0,,,1
George Binks*,33,TOT,AL,32,71,64,4,9,1,0,0,3,1,0,4,3,0.141,0.191,0.156,0.347,-8,10,1,0,3,,,9/37
George Binks*,33,PHA,AL,17,44,41,2,4,1,0,0,2,1,0,2,2,0.098,0.14,0.122,0.261,-30,5,1,0,1,,,O9/7
George Binks*,33,SLB,AL,15,27,23,2,5,0,0,0,1,0,0,2,1,0.217,0.28,0.217,0.497,32,5,0,0,2,,,/O397
Frank Biscan*,28,SLB,AL,47,30,26,3,5,2,0,0,2,0,0,4,7,0.192,0.3,0.269,0.569,51,7,0,0,0,,,1
Don Black,31,CLE,AL,18,16,15,1,3,0,0,0,0,0,0,0,3,0.2,0.2,0.2,0.4,8,3,0,0,1,,,1
Jim Blackburn,24,CIN,NL,16,7,6,0,0,0,0,0,0,0,,1,2,0,0.143,0,0.143,-58,0,0,0,0,,,1
Ewell Blackwell,25,CIN,NL,22,51,48,3,11,3,0,0,1,0,,0,6,0.229,0.229,0.292,0.521,42,14,4,0,3,,,1
Johnny Blatnik,27,PHI,NL,121,454,415,56,108,27,8,6,45,3,,31,77,0.26,0.315,0.407,0.722,96,169,12,2,5,,,*7O
Buddy Blattner,28,NYG,NL,8,24,20,3,4,1,0,0,0,2,,3,2,0.2,0.304,0.25,0.554,51,5,0,0,1,,,/4
Eddie Bockman,27,PIT,NL,70,195,176,23,42,7,1,4,23,2,,17,35,0.239,0.309,0.358,0.667,79,63,7,1,2,,,5/4
Tiny Bonham,34,PIT,NL,22,50,49,2,8,0,0,0,3,0,,0,7,0.163,0.163,0.163,0.327,-12,8,0,0,1,,,1
Ray Boone,24,CLE,AL,6,5,5,0,2,1,0,0,1,0,0,0,1,0.4,0.4,0.6,1,167,3,0,0,0,,,/6
Hank Borowy,32,CHC,NL,39,38,36,4,8,3,0,0,0,0,,2,8,0.222,0.263,0.306,0.569,57,11,0,0,0,,,1
Lou Boudreau,30,CLE,AL,152,676,560,116,199,34,6,18,106,3,2,98,9,0.355,0.453,0.534,0.987,165,299,15,2,16,,,*6/2
Fred Bradley,27,CHW,AL,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,,,/1
Bobby Bragan,30,BRO,NL,9,14,12,0,2,0,0,0,0,0,,1,0,0.167,0.231,0.167,0.397,7,2,0,0,1,,,/2
Ralph Branca,22,BRO,NL,36,82,74,3,15,1,0,0,2,0,,5,16,0.203,0.253,0.216,0.469,26,16,3,0,3,,,1
Al Brazle*,34,STL,NL,45,56,55,5,8,1,0,0,7,0,,1,9,0.145,0.161,0.164,0.324,-14,9,1,0,0,,,1
Harry Brecheen*,33,STL,NL,33,90,82,4,12,1,1,0,2,0,,5,20,0.146,0.205,0.183,0.387,3,15,3,1,2,,,1
Lou Brissie*,24,PHA,AL,39,83,76,3,18,1,0,0,10,0,0,2,8,0.237,0.256,0.25,0.506,34,19,3,0,5,,,1
Bobby Brown*,23,NYY,AL,113,417,363,62,109,19,5,3,48,0,1,48,16,0.3,0.383,0.405,0.788,111,147,7,1,4,,,564/O79
Tommy Brown,20,BRO,NL,54,156,145,18,35,4,0,2,20,1,,7,17,0.241,0.281,0.31,0.591,57,45,5,1,3,,,5/37
Earle Brucker*,22,PHA,AL,2,7,6,0,1,1,0,0,0,0,0,1,1,0.167,0.286,0.333,0.619,64,2,0,0,0,,,/2
Johnny Bucha,23,STL,NL,2,2,1,0,0,0,0,0,0,0,,1,0,0,0.5,0,0.5,42,0,0,0,0,,,/2
Ken Burkhart,31,TOT,NL,37,15,13,3,4,1,0,1,2,0,,1,3,0.308,0.357,0.615,0.973,159,8,0,0,0,,,1
Ken Burkhart,31,STL,NL,21,5,4,2,1,1,0,0,0,0,,0,2,0.25,0.25,0.5,0.75,94,2,0,0,0,,,1
Ken Burkhart,31,CIN,NL,16,10,9,1,3,0,0,1,2,0,,1,1,0.333,0.4,0.667,1.067,188,6,0,0,0,,,1
Paul Burris,24,BSN,NL,2,4,4,0,2,0,0,0,0,0,,0,0,0.5,0.5,0.5,1,172,2,0,0,0,,,/2
Tommy Byrne*,28,NYY,AL,31,52,46,8,15,3,1,1,7,0,0,1,7,0.326,0.354,0.5,0.854,126,23,0,1,4,,,1
Putsy Caballero,20,PHI,NL,113,382,351,33,86,12,1,0,19,7,,24,18,0.245,0.293,0.285,0.578,59,100,9,0,5,,,54
Earl Caldwell,43,TOT,AL,33,10,8,0,1,0,0,0,1,0,0,2,4,0.125,0.3,0.125,0.425,16,1,0,0,0,,,1
Earl Caldwell,43,CHW,AL,25,7,5,0,0,0,0,0,1,0,0,2,3,0,0.286,0,0.286,-19,0,0,0,0,,,1
Earl Caldwell,43,BOS,AL,8,3,3,0,1,0,0,0,0,0,0,0,1,0.333,0.333,0.333,0.667,74,1,0,0,0,,,/1
Roy Campanella,26,BRO,NL,83,320,279,32,72,11,3,9,45,3,,36,45,0.258,0.345,0.416,0.761,102,116,3,1,5,,,2
Paul Campbell*,30,DET,AL,59,85,83,15,22,1,1,1,11,0,0,1,10,0.265,0.274,0.337,0.611,60,28,0,0,1,,,3
Milo Candini,30,WSH,AL,35,25,22,3,8,1,0,0,0,0,0,3,2,0.364,0.44,0.409,0.849,129,9,0,0,0,,,1
Don Carlsen,21,CHC,NL,1,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Hugh Casey,34,BRO,NL,22,8,7,0,0,0,0,0,0,0,,0,1,0,0,0,0,-100,0,0,0,1,,,1
Pete Castiglione,27,PIT,NL,4,2,2,0,0,0,0,0,0,1,,0,0,0,0,0,0,-100,0,0,0,0,,,/6
Phil Cavarretta*,31,CHC,NL,111,373,334,41,93,16,5,3,40,4,,35,29,0.278,0.349,0.383,0.732,102,128,1,1,3,,,3O79
Cliff Chambers*,26,CHC,NL,29,33,30,0,4,1,0,0,3,0,,0,3,0.133,0.133,0.167,0.3,-18,5,1,0,3,,,1
Sam Chapman,32,PHA,AL,123,506,445,58,115,18,6,13,70,6,1,55,50,0.258,0.341,0.413,0.755,99,184,18,1,5,,,*8O
Bob Chesnes#,27,PIT,NL,39,98,91,15,25,1,1,1,8,0,,7,11,0.275,0.327,0.341,0.667,79,31,3,0,0,,,1
Bob Chipman*,29,CHC,NL,34,17,16,2,4,0,0,0,2,0,,2,4,0.25,0.333,0.25,0.583,63,4,0,0,0,,,1
Mark Christman,34,WSH,AL,120,440,409,38,106,17,2,1,40,0,3,25,19,0.259,0.303,0.318,0.621,67,130,14,1,5,,,6/54
Russ Christopher,30,CLE,AL,45,10,6,1,0,0,0,0,0,0,0,2,3,0,0.25,0,0.25,-29,0,0,0,2,,,1
Allie Clark,25,CLE,AL,81,298,271,43,84,5,2,9,38,0,2,23,13,0.31,0.364,0.443,0.807,117,120,12,0,4,,,O97/53
Jim Clark,20,WSH,AL,9,12,12,1,3,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.5,35,3,0,0,0,,,/56
Gil Coan*,26,WSH,AL,138,564,513,56,119,13,9,7,60,23,9,41,78,0.232,0.298,0.333,0.631,70,171,5,7,4,,,*7O
Joe Coleman,25,PHA,AL,33,84,74,2,9,2,0,0,7,0,0,5,29,0.122,0.177,0.149,0.326,-13,11,2,0,6,,,1
Ray Coleman*,26,TOT,AL,85,281,239,34,56,6,7,0,23,5,3,33,22,0.234,0.327,0.318,0.645,71,76,13,0,9,,,89
Ray Coleman*,26,SLB,AL,17,32,29,2,5,0,1,0,2,1,0,2,5,0.172,0.226,0.241,0.467,23,7,2,0,1,,,/O9
Ray Coleman*,26,PHA,AL,68,249,210,32,51,6,6,0,21,4,3,31,17,0.243,0.34,0.329,0.669,77,69,11,0,8,,,O89
Joe Collins*,25,NYY,AL,5,5,5,0,1,1,0,0,2,0,0,0,1,0.2,0.2,0.4,0.6,58,2,0,0,0,,,
Clint Conatser,26,BSN,NL,90,259,224,30,62,9,3,3,23,0,,32,27,0.277,0.37,0.384,0.754,105,86,4,1,2,,,O87
Jack Conway,29,NYG,NL,24,56,49,8,12,2,1,1,3,0,,5,10,0.245,0.315,0.388,0.703,88,19,1,0,0,,,4/65
Cal Cooper,25,WSH,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,,,/1
Walker Cooper,33,NYG,NL,91,319,290,40,77,12,0,16,54,1,,28,29,0.266,0.332,0.472,0.805,115,137,14,1,3,,,2
Claude Corbitt,32,CIN,NL,87,284,258,24,66,11,0,0,18,4,,14,16,0.256,0.297,0.298,0.595,63,77,1,1,11,,,456
Billy Cox,28,BRO,NL,88,279,237,36,59,13,2,3,15,3,,38,19,0.249,0.353,0.359,0.711,90,85,8,0,4,,,5/64
Doc Cramer*,42,DET,AL,4,7,4,1,0,0,0,0,1,0,0,3,0,0,0.429,0,0.429,18,0,0,0,0,,,/8O
Walker Cress,31,CIN,NL,31,10,8,0,4,0,0,0,1,0,,1,0,0.5,0.556,0.5,1.056,191,4,0,0,1,,,1
Frankie Crosetti,37,NYY,AL,17,16,14,4,4,0,1,0,0,0,0,2,0,0.286,0.375,0.429,0.804,114,6,0,0,0,,,/46
Jeff Cross,29,TOT,NL,18,20,20,1,2,0,0,0,0,0,,0,4,0.1,0.1,0.1,0.2,-45,2,0,0,0,,,/64
Jeff Cross,29,STL,NL,2,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,
Jeff Cross,29,CHC,NL,16,20,20,1,2,0,0,0,0,0,,0,4,0.1,0.1,0.1,0.2,-45,2,0,0,0,,,/64
Leon Culberson,28,WSH,AL,12,37,29,1,5,0,0,0,2,0,0,8,5,0.172,0.351,0.172,0.524,44,5,2,0,0,,,8O
Dick Culler,33,CHC,NL,48,105,89,4,15,2,0,0,5,0,,13,3,0.169,0.275,0.191,0.466,31,17,4,0,3,,,6/4
Al Dark,26,BSN,NL,137,581,543,85,175,39,6,3,48,4,,24,36,0.322,0.353,0.433,0.786,113,235,4,2,10,,,*6
Cot Deal#,25,BOS,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,,,/1
Jim Delsing*,22,CHW,AL,20,70,63,5,12,0,0,0,5,0,0,5,12,0.19,0.261,0.19,0.451,23,12,2,1,1,,,8O
Billy DeMars,22,PHA,AL,18,35,29,3,5,0,0,0,1,0,0,5,3,0.172,0.294,0.172,0.467,25,5,0,0,1,,,/645
Sam Dente,26,SLB,AL,98,296,267,26,72,11,2,0,22,1,3,22,8,0.27,0.328,0.326,0.653,73,87,5,1,6,,,6/5
Murry Dickson,31,STL,NL,43,101,96,7,27,2,0,0,11,0,,1,1,0.281,0.289,0.302,0.591,56,29,3,0,4,,,1
Chuck Diering,25,STL,NL,7,9,7,2,0,0,0,0,0,1,,2,2,0,0.222,0,0.222,-37,0,1,0,0,,,/8O
Bill Dietrich,38,PHA,AL,4,3,2,0,0,0,0,0,0,0,0,1,1,0,0.333,0,0.333,-7,0,0,0,0,,,/1
Jay Difani,25,WSH,AL,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,0,0,0,,,
Bob Dillinger,29,SLB,AL,153,722,644,110,207,34,10,2,44,28,11,65,34,0.321,0.385,0.415,0.799,111,267,18,1,12,,,*5
Dom DiMaggio,31,BOS,AL,155,756,648,127,185,40,4,9,87,10,2,101,58,0.285,0.383,0.401,0.785,105,260,11,2,5,,,*8O
Joe DiMaggio,33,NYY,AL,153,669,594,110,190,26,11,39,155,1,1,67,30,0.32,0.396,0.598,0.994,163,355,20,8,0,,,*8O
Jess Dobernic,30,CHC,NL,54,11,10,0,2,0,0,0,0,0,,0,0,0.2,0.2,0.2,0.4,11,2,0,0,0,,,1
Joe Dobson,31,BOS,AL,38,101,84,9,17,2,0,1,4,0,0,6,27,0.202,0.28,0.262,0.541,42,22,2,3,8,,,1
Larry Doby*,24,CLE,AL,121,499,439,83,132,23,9,14,66,9,9,54,77,0.301,0.384,0.49,0.873,134,215,8,5,2,,,*O89
Bobby Doerr,30,BOS,AL,140,619,527,94,150,23,6,27,111,3,2,83,49,0.285,0.386,0.505,0.891,131,266,13,4,4,,,*4
Blix Donnelly,34,PHI,NL,26,48,45,2,10,1,1,0,1,0,,3,10,0.222,0.271,0.289,0.56,53,13,1,0,1,,,1
Fritz Dorish,26,BOS,AL,9,4,4,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.5,30,1,0,0,0,,,/1
Larry Drake*,27,WSH,AL,4,9,7,0,2,0,0,0,1,0,0,1,3,0.286,0.375,0.286,0.661,79,2,0,0,1,,,/O9
Clem Dreisewerd*,32,TOT,MLB,17,11,9,0,1,0,0,0,0,0,0,2,5,0.111,0.273,0.111,0.384,5,1,0,0,0,,,1
Clem Dreisewerd*,32,SLB,AL,13,5,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,-100,0,0,0,0,,,1
Clem Dreisewerd*,32,NYG,NL,4,6,4,0,1,0,0,0,0,0,,2,1,0.25,0.5,0.25,0.75,108,1,0,0,0,,,/1
Karl Drews,28,TOT,AL,39,21,15,2,0,0,0,0,0,0,0,4,7,0,0.211,0,0.211,-41,0,0,0,2,,,1
Karl Drews,28,NYY,AL,19,10,7,0,0,0,0,0,0,0,0,1,1,0,0.125,0,0.125,-65,0,0,0,2,,,1
Karl Drews,28,SLB,AL,20,11,8,2,0,0,0,0,0,0,0,3,6,0,0.273,0,0.273,-24,0,0,0,0,,,1
Monk Dubiel,30,PHI,NL,38,51,42,6,7,2,0,0,0,0,,3,11,0.167,0.222,0.214,0.437,20,9,0,0,4,,,1
Erv Dusak,27,STL,NL,114,365,311,60,65,9,2,6,19,3,,49,55,0.209,0.317,0.309,0.625,66,96,2,0,5,,,O849/5716
Jake Early*,33,WSH,AL,97,286,246,22,54,7,2,1,28,2,1,36,33,0.22,0.322,0.276,0.598,62,68,1,1,3,,,2
Bruce Edwards,24,BRO,NL,96,319,286,36,79,17,2,8,54,4,,26,28,0.276,0.341,0.434,0.774,105,124,10,2,4,,,2O75/3
Hank Edwards*,29,CLE,AL,55,179,160,27,43,9,2,3,18,1,1,18,18,0.269,0.346,0.406,0.753,102,65,2,1,0,,,O9
Bob Elliott,31,BSN,NL,151,677,540,99,153,24,5,23,100,6,,131,57,0.283,0.423,0.474,0.897,143,256,14,0,4,,,*5
Glenn Elliott#,28,BSN,NL,1,2,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,-100,0,0,0,0,,,/1
Red Embree,30,NYY,AL,20,28,27,2,4,1,0,0,3,0,0,1,6,0.148,0.179,0.185,0.364,-3,5,0,0,0,,,1
Del Ennis,23,PHI,NL,152,641,589,86,171,40,4,30,95,2,,47,58,0.29,0.345,0.525,0.869,135,309,10,2,3,,,*O9
Eddie Erautt,23,CIN,NL,2,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Paul Erickson,32,TOT,NL,9,8,8,0,1,0,0,0,1,0,,0,2,0.125,0.125,0.125,0.25,-31,1,0,0,0,,,/1
Paul Erickson,32,CHC,NL,3,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,-100,0,0,0,0,,,/1
Paul Erickson,32,PHI,NL,4,7,7,0,1,0,0,0,1,0,,0,2,0.143,0.143,0.143,0.286,-22,1,0,0,0,,,/1
Paul Erickson,32,NYG,NL,2,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Carl Erskine,21,BRO,NL,17,21,21,1,2,0,0,0,0,0,,0,2,0.095,0.095,0.095,0.19,-49,2,0,0,0,,,1
Al Evans,31,WSH,AL,93,271,228,19,59,6,3,2,28,1,1,38,20,0.259,0.367,0.338,0.705,90,77,10,1,4,,,2
Hoot Evers,27,DET,AL,139,605,538,81,169,33,6,10,103,3,4,51,31,0.314,0.378,0.454,0.831,118,244,16,4,13,,,*8O
Ferris Fain*,27,PHA,AL,145,644,520,81,146,27,6,7,88,10,5,113,37,0.281,0.412,0.396,0.808,114,206,17,3,8,,,*3
Cliff Fannin*,24,SLB,AL,48,83,65,12,11,0,0,0,2,0,0,11,4,0.169,0.299,0.169,0.468,25,11,3,1,6,,,1
Bob Feller,29,CLE,AL,44,106,95,1,9,2,0,0,3,0,0,1,39,0.095,0.113,0.116,0.229,-38,11,1,1,9,,,1
Tom Ferrick,33,WSH,AL,37,15,15,1,1,0,1,0,1,0,0,0,3,0.067,0.067,0.2,0.267,-30,3,0,0,0,,,1
Dave Ferriss*,26,BOS,AL,31,45,37,4,9,1,0,0,6,0,0,6,6,0.243,0.349,0.27,0.619,63,10,0,0,2,,,1
Steve Filipowicz,27,CIN,NL,7,28,26,0,9,0,1,0,3,0,,2,1,0.346,0.393,0.423,0.816,124,11,0,0,0,,,/7O
Ed Fitz Gerald,24,PIT,NL,102,297,262,31,70,9,3,1,35,3,,32,37,0.267,0.349,0.336,0.685,85,88,3,1,2,,,2
Angel Fleitas,33,WSH,AL,15,16,13,1,1,0,0,0,1,0,2,3,5,0.077,0.25,0.077,0.327,-10,1,0,0,0,,,/6
Dick Fowler,27,PHA,AL,29,89,82,5,14,1,0,1,8,0,0,3,10,0.171,0.2,0.22,0.42,11,18,2,0,4,,,1
