Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
Howie Fox,27,CIN,NL,35,64,60,9,12,3,0,0,4,0,,2,9,0.2,0.238,0.25,0.488,34,15,3,1,1,,,1
Nellie Fox*,20,PHA,AL,3,14,13,0,2,0,0,0,0,1,0,1,0,0.154,0.214,0.154,0.368,-2,2,0,0,0,,,/4
Herman Franks*,34,PHA,AL,40,120,98,10,22,7,1,1,14,0,0,16,11,0.224,0.345,0.347,0.692,83,34,4,2,4,,,2
Lonny Frey*,37,TOT,MLB,30,55,51,7,13,1,0,1,6,0,0,4,6,0.255,0.309,0.333,0.642,73,17,0,0,0,,,4
Lonny Frey*,37,NYY,AL,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,,,
Lonny Frey*,37,NYG,NL,29,55,51,6,13,1,0,1,6,0,,4,6,0.255,0.309,0.333,0.642,73,17,0,0,0,,,4
Carl Furillo,26,BRO,NL,108,414,364,55,108,20,4,4,44,6,,43,32,0.297,0.374,0.407,0.781,108,148,7,2,5,,,*O89
Augie Galan#,36,CIN,NL,54,107,77,18,22,3,2,2,16,0,,26,4,0.286,0.471,0.455,0.926,155,35,2,1,2,,,O9/7
Denny Galehouse,36,BOS,AL,27,53,42,6,7,0,0,0,1,0,0,8,13,0.167,0.3,0.167,0.467,23,7,1,0,3,,,1
Joe Garagiola*,22,STL,NL,24,69,56,9,6,1,0,2,7,0,,12,9,0.107,0.275,0.232,0.508,35,13,0,1,0,,,2
Mike Garcia,24,CLE,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,,,/1
Ramon Garcia,24,WSH,AL,4,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,2,440,1,0,0,0,,,/1
Ned Garver,22,SLB,AL,46,79,66,9,19,1,1,1,9,0,0,4,3,0.288,0.329,0.379,0.707,86,25,1,0,9,,,1
Rufe Gentry,30,DET,AL,4,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,2,426,1,0,0,0,,,/1
Al Gerheauser*,31,SLB,AL,14,6,6,0,2,0,0,0,0,0,0,0,2,0.333,0.333,0.333,0.667,76,2,0,0,0,,,1
Al Gettel,30,TOT,AL,29,60,57,5,13,2,0,0,3,0,0,0,6,0.228,0.228,0.263,0.491,33,15,3,0,3,,,1/4
Al Gettel,30,CLE,AL,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,,,/1
Al Gettel,30,CHW,AL,24,57,54,4,13,2,0,0,3,0,0,0,6,0.241,0.241,0.278,0.519,40,15,3,0,3,,,1/4
Carden Gillenwater,31,WSH,AL,77,262,221,23,54,10,4,3,21,4,2,39,36,0.244,0.358,0.367,0.724,95,81,9,0,1,,,O8/79
Bob Gillespie,28,CHW,AL,25,18,16,0,0,0,0,0,1,0,0,1,10,0,0.059,0,0.059,-83,0,0,0,1,,,1
Joe Ginsberg*,21,DET,AL,11,39,36,7,13,0,0,0,1,0,0,3,1,0.361,0.41,0.361,0.771,104,13,1,0,0,,,2
Billy Goodman*,22,BOS,AL,127,527,445,65,138,27,2,1,66,5,3,74,44,0.31,0.414,0.387,0.801,109,172,18,5,3,,,*3/45
Jim Goodwin*,21,CHW,AL,8,2,2,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1,171,1,0,0,0,,,/1
Joe Gordon,33,CLE,AL,144,633,550,96,154,21,4,32,124,5,2,77,68,0.28,0.371,0.507,0.879,135,279,16,3,3,,,*4/6
Sid Gordon,30,NYG,NL,142,605,521,100,156,26,4,30,107,8,,74,39,0.299,0.39,0.537,0.927,147,280,18,3,7,,,*5O7/9
Lou Grasmick,23,PHI,NL,2,1,1,0,1,0,0,0,0,0,,0,0,1,1,1,2,449,1,0,0,0,,,/1
Ted Gray#,23,DET,AL,26,33,29,2,7,1,0,0,1,0,0,2,7,0.241,0.29,0.276,0.566,49,8,2,0,2,,,1
Hal Gregg,26,PIT,NL,22,24,22,3,6,0,0,1,1,0,,0,9,0.273,0.273,0.409,0.682,81,9,0,0,2,,,1
Steve Gromek#,28,CLE,AL,38,45,41,3,6,1,0,0,1,0,0,3,7,0.146,0.205,0.171,0.375,2,7,0,0,1,,,1
Ernest Groth,26,CLE,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,,,/1
Johnny Groth,21,DET,AL,6,18,17,3,8,3,0,1,5,0,0,1,1,0.471,0.5,0.824,1.324,244,14,0,0,0,,,/8O
Orval Grove,28,CHW,AL,32,23,21,0,2,0,0,0,0,0,0,1,9,0.095,0.136,0.095,0.232,-37,2,2,0,1,,,1
Mike Guerra,35,PHA,AL,53,166,142,18,30,4,2,1,23,2,3,18,13,0.211,0.3,0.289,0.589,56,41,6,0,5,,,2
Harry Gumbert,38,CIN,NL,61,27,25,1,1,0,0,1,1,0,,1,9,0.04,0.077,0.16,0.237,-37,4,1,0,1,,,1
Randy Gumpert,30,TOT,AL,31,32,29,0,4,0,0,0,1,0,0,0,10,0.138,0.138,0.138,0.276,-25,4,0,0,3,,,1
Randy Gumpert,30,NYY,AL,15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,,,1
Randy Gumpert,30,CHW,AL,16,32,29,0,4,0,0,0,1,0,0,0,10,0.138,0.138,0.138,0.276,-25,4,0,0,3,,,1
Frankie Gustine,28,PIT,NL,131,500,449,68,120,19,2,9,42,5,,42,62,0.267,0.333,0.379,0.711,90,170,12,2,6,,,*5
Don Gutteridge,36,PIT,NL,4,2,2,0,0,0,0,0,0,0,,0,1,0,0,0,0,-100,0,0,0,0,,,
Bert Haas,34,PHI,NL,95,370,333,35,94,9,2,4,34,8,,36,25,0.282,0.354,0.357,0.711,95,119,9,1,0,,,53
Warren Hacker,23,CHC,NL,3,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Mickey Haefner*,35,WSH,AL,28,47,43,1,7,1,0,0,3,0,0,3,9,0.163,0.217,0.186,0.403,9,8,1,0,1,,,1
John Hall,24,BRO,NL,3,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Jack Hallett,33,NYG,NL,2,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,-100,0,0,0,0,,,/1
Granny Hamner,21,PHI,NL,129,475,446,42,116,21,5,3,48,2,,22,39,0.26,0.298,0.35,0.648,77,156,10,2,5,,,46/5
Ralph Hamner,31,CHC,NL,27,34,33,1,6,1,0,1,5,0,,0,12,0.182,0.182,0.303,0.485,32,10,1,0,1,,,1
Andy Hansen,23,NYG,NL,36,29,20,3,1,0,0,0,1,0,,5,11,0.05,0.269,0.05,0.319,-9,1,0,1,3,,,1
Bubba Harris,22,PHA,AL,45,29,24,4,3,0,0,0,1,0,0,3,5,0.125,0.222,0.125,0.347,-7,3,0,0,2,,,1
Mickey Harris*,31,BOS,AL,20,44,32,6,2,0,0,0,1,0,0,10,6,0.063,0.286,0.063,0.348,-6,2,0,0,2,,,1
Earl Harrist,29,TOT,AL,34,23,22,1,3,0,0,0,0,0,0,0,6,0.136,0.136,0.136,0.273,-26,3,0,0,0,,,1
Earl Harrist,29,CHW,AL,11,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,,,1
Earl Harrist,29,WSH,AL,23,18,18,1,3,0,0,0,0,0,0,0,6,0.167,0.167,0.167,0.333,-10,3,0,0,0,,,1
Jack Harshman*,20,NYG,NL,5,9,8,0,2,0,0,0,1,0,,1,3,0.25,0.333,0.25,0.583,59,2,0,0,0,,,/3
Clint Hartung,25,NYG,NL,43,63,56,5,10,1,1,0,3,0,,7,24,0.179,0.27,0.232,0.502,36,13,0,0,0,,,1
Joe Hatten,31,BRO,NL,43,75,63,6,13,2,0,0,5,0,,4,19,0.206,0.254,0.238,0.492,32,15,0,0,8,,,1
Grady Hatton*,25,CIN,NL,133,534,458,58,110,17,2,9,44,7,,72,50,0.24,0.343,0.345,0.688,89,158,6,0,3,,,*5/467O
Phil Haugstad,24,BRO,NL,1,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Joe Haynes,30,CHW,AL,27,56,50,5,8,2,0,0,1,0,0,3,8,0.16,0.208,0.2,0.408,10,10,0,0,3,,,1
Jim Hearn,27,STL,NL,36,26,25,1,5,0,0,0,1,0,,0,7,0.2,0.2,0.2,0.4,6,5,1,0,1,,,1
Jeff Heath*,33,BSN,NL,115,420,364,64,116,26,5,20,76,2,,51,46,0.319,0.404,0.582,0.986,165,212,4,1,3,,,*O7/9
Jim Hegan,27,CLE,AL,144,524,472,60,117,21,6,14,61,6,3,48,74,0.248,0.317,0.407,0.724,94,192,10,0,4,,,*2
Ken Heintzelman,32,PHI,NL,27,43,37,1,5,1,0,0,2,0,,0,8,0.135,0.135,0.162,0.297,-19,6,0,0,6,,,1
Tommy Henrich*,35,NYY,AL,146,674,588,138,181,42,14,25,100,2,3,76,42,0.308,0.391,0.554,0.945,151,326,14,4,5,,,O93/78
Gene Hermanski*,28,BRO,NL,133,471,400,63,116,22,7,15,60,15,,64,46,0.29,0.391,0.493,0.883,134,197,7,2,4,,,*O9/7
Johnny Hetki,26,CIN,NL,3,2,1,0,0,0,0,0,0,0,,1,0,0,0.5,0,0.5,47,0,0,0,0,,,/1
Ed Heusser#,39,PHI,NL,33,19,19,1,3,0,0,0,1,0,,0,5,0.158,0.158,0.158,0.316,-13,3,0,0,0,,,1
Kirby Higbe,33,PIT,NL,56,48,48,4,10,1,0,1,3,0,,0,11,0.208,0.208,0.292,0.5,33,14,2,0,0,,,1
Frank Hiller,27,NYY,AL,22,17,16,1,6,1,0,0,4,0,0,0,2,0.375,0.375,0.438,0.813,116,7,0,0,1,,,1
Billy Hitchcock,31,BOS,AL,49,134,124,15,37,3,2,1,20,0,0,7,9,0.298,0.341,0.379,0.72,87,47,4,1,2,,,45
Gil Hodges,24,BRO,NL,134,527,481,48,120,18,5,11,70,7,,43,61,0.249,0.311,0.376,0.687,82,181,11,0,4,,,32
Ralph Hodgin*,33,CHW,AL,114,359,331,28,88,11,5,1,34,0,3,21,11,0.266,0.31,0.338,0.648,75,112,9,0,7,,,O97/8
Bobby Hogue,27,BSN,NL,40,28,21,0,2,1,0,0,1,0,,0,5,0.095,0.095,0.143,0.238,-36,3,0,0,7,,,1
Wally Holborow,34,PHA,AL,5,6,4,1,2,1,0,0,3,0,0,1,1,0.5,0.6,0.75,1.35,256,3,0,0,1,,,/1
Ken Holcombe,29,CIN,NL,2,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Tommy Holmes*,31,BSN,NL,139,638,585,85,190,35,7,6,61,1,,46,20,0.325,0.375,0.439,0.814,121,257,18,1,7,,,*O9
Johnny Hopp*,31,PIT,NL,120,435,392,64,109,15,12,1,31,5,,40,25,0.278,0.345,0.385,0.73,96,151,7,0,3,,,O83/97
Ralph Houk,28,NYY,AL,14,29,29,3,8,2,0,0,3,0,0,0,0,0.276,0.276,0.345,0.621,65,10,0,0,0,,,2
Art Houtteman,20,DET,AL,43,57,56,2,11,0,0,0,7,0,0,0,2,0.196,0.196,0.196,0.393,3,11,1,0,1,,,1
Sid Hudson,33,WSH,AL,39,65,59,5,14,4,1,0,4,0,0,3,6,0.237,0.274,0.339,0.613,65,20,0,0,3,,,1
Tommy Hughes,28,CIN,NL,12,7,7,0,1,0,0,0,0,0,,0,2,0.143,0.143,0.143,0.286,-22,1,1,0,0,,,1
Tex Hughson,32,BOS,AL,15,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,1,,,1
Fred Hutchinson*,28,DET,AL,76,137,112,11,23,1,0,1,12,3,0,22,9,0.205,0.341,0.241,0.582,54,27,3,1,2,,,1
Tony Jacobs#,22,CHC,NL,1,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Larry Jansen,27,NYG,NL,42,106,95,4,13,3,0,0,7,0,,4,22,0.137,0.172,0.168,0.34,-8,16,2,0,7,,,1
Hal Jeffcoat,23,CHC,NL,134,512,473,53,132,16,4,4,42,8,,24,68,0.279,0.315,0.355,0.67,85,168,6,1,14,,,*8O
Billy Johnson,29,NYY,AL,127,493,446,59,131,20,6,12,64,0,0,41,30,0.294,0.358,0.446,0.805,114,199,22,4,1,,,*5
Don Johnson,36,CHC,NL,6,12,12,0,3,0,0,0,0,1,,0,1,0.25,0.25,0.25,0.5,39,3,1,0,0,,,/45
Earl Johnson*,29,BOS,AL,35,33,31,2,3,0,0,0,3,0,0,1,9,0.097,0.125,0.097,0.222,-42,3,2,0,1,,,1
Ken Johnson*,25,STL,NL,20,20,20,2,6,2,0,0,1,0,,0,7,0.3,0.3,0.4,0.7,83,8,0,0,0,,,1
Jake Jones,27,BOS,AL,36,116,105,3,21,4,0,1,8,1,0,11,26,0.2,0.276,0.267,0.543,42,28,4,0,0,,,3
Nippy Jones,23,STL,NL,132,523,481,58,122,21,9,10,81,2,,36,45,0.254,0.307,0.397,0.704,85,191,25,1,5,,,*3
Sheldon Jones,26,NYG,NL,55,74,64,5,13,3,1,0,6,0,,1,19,0.203,0.215,0.281,0.497,33,18,1,0,9,,,1
Willie Jones,22,PHI,NL,17,66,60,9,20,2,0,2,9,0,,3,5,0.333,0.365,0.467,0.832,126,28,3,0,2,,,5
Eddie Joost,32,PHA,AL,135,637,509,99,127,22,2,16,55,2,4,119,87,0.25,0.393,0.395,0.788,109,201,4,1,8,,,*6
Tom Jordan,28,SLB,AL,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,,,
Spider Jorgensen*,28,BRO,NL,31,107,90,15,27,6,2,1,13,1,,16,13,0.3,0.411,0.444,0.856,128,40,1,1,1,,,5
Oscar Judd*,40,PHI,NL,4,7,6,1,1,1,0,0,0,0,,1,2,0.167,0.286,0.333,0.619,69,2,0,0,0,,,/1
Wally Judnich*,32,CLE,AL,79,281,218,36,56,13,3,2,29,2,3,56,23,0.257,0.411,0.372,0.782,111,81,5,1,6,,,O839
Howie Judson,22,CHW,AL,41,34,29,1,3,1,0,0,2,0,0,1,13,0.103,0.133,0.138,0.271,-27,4,0,0,4,,,1
Eddie Kazak,27,STL,NL,6,22,22,1,6,3,0,0,2,0,,0,2,0.273,0.273,0.409,0.682,78,9,1,0,0,,,/5
George Kell,25,DET,AL,92,414,368,47,112,24,3,2,44,2,2,33,15,0.304,0.369,0.402,0.772,103,148,10,5,8,,,5
Charlie Keller*,31,NYY,AL,83,289,247,41,66,15,2,6,44,1,1,41,25,0.267,0.372,0.417,0.789,110,103,7,0,1,,,7O
Alex Kellner,23,PHA,AL,13,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,,,1
Ken Keltner,31,CLE,AL,153,656,558,91,166,24,4,31,119,2,1,89,52,0.297,0.395,0.522,0.917,146,291,23,1,8,,,*5
Bill Kennedy*,27,TOT,AL,32,55,47,6,13,1,0,0,4,0,0,4,4,0.277,0.333,0.298,0.631,67,14,1,0,4,,,1
Bill Kennedy*,27,CLE,AL,6,5,3,1,2,0,0,0,0,0,0,1,0,0.667,0.75,0.667,1.417,283,2,0,0,1,,,/1
Bill Kennedy*,27,SLB,AL,26,50,44,5,11,1,0,0,4,0,0,3,4,0.25,0.298,0.273,0.571,51,12,1,0,3,,,1
Bob Kennedy,27,TOT,AL,96,198,186,14,50,11,3,0,19,0,2,8,23,0.269,0.299,0.36,0.659,77,67,6,0,4,,,97/43
Bob Kennedy,27,CHW,AL,30,118,113,4,28,8,1,0,14,0,2,4,17,0.248,0.274,0.336,0.61,64,38,5,0,1,,,O7/9
Bob Kennedy,27,CLE,AL,66,80,73,10,22,3,2,0,5,0,0,4,6,0.301,0.338,0.397,0.735,97,29,1,0,3,,,O9/473
Monty Kennedy,26,NYG,NL,26,36,31,4,4,0,0,0,2,0,,3,8,0.129,0.206,0.129,0.335,-8,4,1,0,2,,,1
Buddy Kerr,25,NYG,NL,144,555,496,41,119,16,4,0,46,9,,56,36,0.24,0.317,0.288,0.605,64,143,7,0,3,,,*6
Ellis Kinder,33,BOS,AL,28,75,62,8,6,0,0,0,4,0,0,8,18,0.097,0.2,0.097,0.297,-21,6,1,0,3,,,1
Ralph Kiner,25,PIT,NL,156,670,555,104,147,19,5,40,123,1,,112,61,0.265,0.391,0.533,0.924,146,296,15,3,0,,,*7O
Clyde King#,24,BRO,NL,9,2,2,0,0,0,0,0,0,0,,0,1,0,0,0,0,-100,0,0,0,0,,,/1
Ed Klieman,30,CLE,AL,44,16,14,0,2,0,0,0,0,0,0,2,9,0.143,0.25,0.143,0.393,7,2,0,0,0,,,1
Ted Kluszewski*,23,CIN,NL,113,397,379,49,104,23,4,12,57,1,,18,32,0.274,0.307,0.451,0.758,105,171,14,0,0,,,3
Clyde Kluttz,30,PIT,NL,94,297,271,26,60,12,2,4,20,3,,20,19,0.221,0.275,0.325,0.6,60,88,4,0,4,,,2
Dick Koecher*,22,PHI,NL,3,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Dick Kokos*,20,SLB,AL,71,291,258,40,77,15,3,4,40,4,3,28,32,0.298,0.374,0.426,0.8,111,110,1,3,2,,,O9
Don Kolloway,29,CHW,AL,119,438,417,60,114,14,4,6,38,2,4,18,18,0.273,0.303,0.369,0.673,81,154,10,0,3,,,45
Alex Konikowski,20,NYG,NL,22,5,2,1,0,0,0,0,0,0,,2,0,0,0.5,0,0.5,45,0,0,0,1,,,1
Jim Konstanty,31,PHI,NL,6,3,3,1,0,0,0,0,0,0,,0,0,0,0,0,0,-100,0,0,0,0,,,/1
Dave Koslo*,28,NYG,NL,35,49,44,2,5,2,0,0,4,0,,1,16,0.114,0.152,0.159,0.311,-16,7,0,1,3,,,1
Al Kozar,26,WSH,AL,150,651,577,61,144,25,8,1,58,4,2,66,52,0.25,0.327,0.326,0.652,76,188,18,0,8,,,*4
Jack Kramer,30,BOS,AL,29,91,73,7,11,1,0,1,8,0,0,10,21,0.151,0.253,0.205,0.458,20,15,1,0,7,,,1
Lou Kretlow,27,DET,AL,5,9,8,0,4,0,0,0,1,0,0,0,1,0.5,0.5,0.5,1,163,4,0,0,1,,,/1
Whitey Kurowski,30,STL,NL,77,270,220,34,47,8,0,2,33,0,,42,28,0.214,0.352,0.277,0.629,68,61,3,5,3,,,5
Emil Kush,31,CHC,NL,34,15,13,1,2,0,0,0,0,0,,2,3,0.154,0.267,0.154,0.421,19,2,0,0,0,,,1
Doyle Lade,27,CHC,NL,19,33,32,3,5,0,0,0,2,0,,1,10,0.156,0.182,0.156,0.338,-6,5,0,0,0,,,1
Joe Lafata*,26,NYG,NL,1,1,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,-100,0,0,0,0,,,
Eddie Lake,32,DET,AL,64,264,198,51,52,6,0,2,18,3,3,57,20,0.263,0.427,0.323,0.751,99,64,4,0,9,,,45
Al Lakeman,29,PHI,NL,32,73,68,2,11,2,0,1,4,0,,5,22,0.162,0.219,0.235,0.454,25,16,1,0,0,,,2/1
Ray Lamanno,28,CIN,NL,127,438,385,31,93,12,0,0,27,2,,48,32,0.242,0.329,0.273,0.601,66,105,15,2,4,,,*2
Don Lang,33,STL,NL,117,379,323,30,87,14,1,4,31,2,,47,38,0.269,0.364,0.356,0.72,91,115,3,1,8,,,5/4
Ralph LaPointe,26,STL,NL,87,245,222,27,50,3,0,0,15,1,,18,19,0.225,0.283,0.239,0.522,39,53,1,0,5,,,46/5
Pete Layden,28,SLB,AL,41,111,104,11,26,2,1,0,4,4,2,6,10,0.25,0.297,0.288,0.586,55,30,2,1,0,,,O8/97
Les Layton,26,NYG,NL,63,98,91,14,21,4,4,2,12,1,,6,21,0.231,0.286,0.429,0.714,90,39,2,1,0,,,O7/89
Thornton Lee*,41,NYG,NL,11,11,11,1,1,0,0,0,0,0,,0,3,0.091,0.091,0.091,0.182,-51,1,2,0,0,,,1
Paul Lehner*,27,SLB,AL,103,365,333,23,92,15,4,2,46,0,2,30,19,0.276,0.336,0.363,0.699,84,121,9,0,3,,,8O/3
Bob Lemon*,27,CLE,AL,52,129,119,20,34,9,0,5,21,0,0,8,23,0.286,0.331,0.487,0.818,119,58,0,0,2,,,1
Dutch Leonard,39,PHI,NL,34,86,83,1,12,0,1,0,4,0,,0,22,0.145,0.155,0.169,0.323,-11,14,1,1,2,,,1
Lyman Linde,27,CLE,AL,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,,,/1
Johnny Lindell,31,NYY,AL,88,344,309,58,98,17,2,13,55,0,0,35,50,0.317,0.387,0.511,0.898,138,158,8,0,1,,,O7/98
Johnny Lipon,25,DET,AL,121,541,458,65,133,18,8,5,52,4,4,68,22,0.29,0.384,0.397,0.782,105,182,9,2,13,,,*6/45
Danny Litwhiler,31,TOT,NL,119,430,371,51,102,21,2,14,50,1,,52,43,0.275,0.367,0.456,0.823,124,169,15,2,6,,,975/8
Danny Litwhiler,31,BSN,NL,13,39,33,0,9,2,0,0,6,0,,4,2,0.273,0.385,0.333,0.718,97,11,0,2,1,,,/7O
Danny Litwhiler,31,CIN,NL,106,391,338,51,93,19,2,14,44,1,,48,41,0.275,0.365,0.467,0.833,127,158,15,0,5,,,O957/8
Buddy Lively,23,CIN,NL,10,2,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,-100,0,0,0,0,,,1
Mickey Livingston,33,NYG,NL,45,121,99,9,21,4,1,2,12,1,,21,11,0.212,0.35,0.333,0.683,85,33,3,0,2,,,2
Whitey Lockman*,21,NYG,NL,146,659,584,117,167,24,10,18,59,8,,68,63,0.286,0.361,0.454,0.815,118,265,4,1,6,,,*O87
