Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
Jack Lohrke,24,NYG,NL,97,314,280,35,70,15,1,5,31,3,,30,30,0.25,0.323,0.364,0.687,85,102,6,0,4,,,54
Sherm Lollar,23,NYY,AL,22,39,38,0,8,0,0,0,4,0,0,1,6,0.211,0.231,0.211,0.441,18,8,4,0,0,,,2
Vic Lombardi*,25,PIT,NL,39,52,48,1,10,2,0,0,3,0,,2,4,0.208,0.255,0.25,0.505,36,12,1,1,1,,,1
Lou Lombardo*,19,NYG,NL,2,2,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,-100,0,0,0,0,,,/1
Eddie Lopat*,30,NYY,AL,34,93,81,6,14,0,0,0,10,0,0,8,6,0.173,0.247,0.173,0.42,13,14,6,0,4,,,1
Stan Lopata,22,PHI,NL,6,15,15,2,2,1,0,0,2,0,,0,4,0.133,0.133,0.2,0.333,-10,3,0,0,0,,,/2
Peanuts Lowrey,30,CHC,NL,129,477,435,47,128,12,3,2,54,2,,34,31,0.294,0.347,0.349,0.696,93,152,11,1,7,,,*O78/546
Don Lund,25,TOT,MLB,90,251,230,30,53,11,4,4,30,1,0,15,33,0.23,0.286,0.365,0.652,71,84,2,3,3,,,79
Don Lund,25,BRO,NL,27,75,69,9,13,4,0,1,5,1,,5,16,0.188,0.243,0.29,0.533,41,20,1,0,1,,,O7/9
Don Lund,25,SLB,AL,63,176,161,21,40,7,4,3,25,0,0,10,17,0.248,0.305,0.398,0.702,84,64,1,3,2,,,O97
Tony Lupien*,31,CHW,AL,154,699,617,69,152,19,3,6,54,11,7,74,38,0.246,0.327,0.316,0.643,74,195,3,0,9,,,*3
Dummy Lynch,22,CHC,NL,7,8,7,3,2,0,0,1,1,0,,1,1,0.286,0.375,0.714,1.089,195,5,0,0,0,,,/4
Al Lyons,29,BSN,NL,16,14,12,2,2,0,0,0,0,0,,2,4,0.167,0.286,0.167,0.452,26,2,0,0,0,,,/1O98
Clarence Maddern,26,CHC,NL,80,231,214,16,54,12,1,4,27,0,,10,25,0.252,0.301,0.374,0.675,86,80,2,5,2,,,O79
Woody Main,26,PIT,NL,17,3,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,-100,0,0,0,0,,,1
Hank Majeski,31,PHA,AL,148,645,590,88,183,41,4,12,120,2,1,48,43,0.31,0.368,0.454,0.822,117,268,19,6,2,,,*5/6
Cliff Mapes*,26,NYY,AL,53,94,88,19,22,11,1,1,12,1,1,6,13,0.25,0.298,0.432,0.73,93,38,1,0,0,,,O/798
Phil Marchildon,34,PHA,AL,33,85,72,3,5,0,0,0,2,0,0,10,30,0.069,0.183,0.069,0.252,-32,5,2,0,3,,,1
Marty Marion,30,STL,NL,144,613,567,70,143,26,4,4,43,1,,37,54,0.252,0.298,0.333,0.631,66,189,13,0,9,,,*6
Cuddles Marshall,23,NYY,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,,,/1
Willard Marshall*,27,NYG,NL,143,605,537,72,146,21,8,14,86,2,,64,34,0.272,0.35,0.419,0.769,107,225,11,1,2,,,*O9
Babe Martin,28,BOS,AL,4,4,4,0,2,0,0,0,0,0,0,0,1,0.5,0.5,0.5,1,161,2,0,0,0,,,/2
Ray Martin,23,BSN,NL,2,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Phil Masi,32,BSN,NL,113,422,376,43,95,19,0,5,44,2,,35,26,0.253,0.318,0.343,0.661,80,129,15,1,11,,,*2
Walt Masterson,28,WSH,AL,33,68,57,8,11,2,1,0,4,0,0,2,22,0.193,0.22,0.263,0.483,30,15,0,0,9,,,1
Gene Mauch,22,TOT,NL,65,181,151,19,30,3,2,1,7,1,,27,14,0.199,0.32,0.265,0.585,63,40,0,0,3,,,46
Gene Mauch,22,BRO,NL,12,15,13,1,2,0,0,0,0,0,,1,4,0.154,0.214,0.154,0.368,-1,2,0,0,1,,,/46
Gene Mauch,22,CHC,NL,53,166,138,18,28,3,2,1,7,1,,26,10,0.203,0.329,0.275,0.605,69,38,0,0,2,,,46
Carmen Mauro*,21,CHC,NL,3,7,5,2,1,0,0,1,1,0,,2,0,0.2,0.429,0.8,1.229,233,4,0,0,0,,,/O89
Eddie Mayo*,38,DET,AL,106,421,370,35,92,20,1,2,42,1,9,30,19,0.249,0.31,0.324,0.634,67,120,12,3,18,,,45
Jackie Mayo*,22,PHI,NL,12,43,35,7,8,2,1,0,3,1,,7,7,0.229,0.386,0.343,0.729,101,12,0,2,0,,,7O
Tom McBride,33,WSH,AL,92,238,206,22,53,9,1,1,29,2,2,28,15,0.257,0.346,0.325,0.671,81,67,11,0,4,,,O97
Bill McCahan,27,PHA,AL,17,33,31,4,8,1,0,0,8,0,0,2,2,0.258,0.303,0.29,0.593,57,9,0,0,0,,,1
Dutch McCall*,27,CHC,NL,30,58,53,3,9,2,0,0,6,0,,4,8,0.17,0.228,0.208,0.436,21,11,0,0,2,,,1
Windy McCall*,22,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,,,/1
Jerry McCarthy*,25,SLB,AL,2,3,3,0,1,0,0,0,0,0,0,0,0,0.333,0.333,0.333,0.667,76,1,0,0,0,,,/3
Johnny McCarthy*,38,NYG,NL,56,60,57,6,15,0,1,2,12,0,,3,2,0.263,0.3,0.404,0.704,88,23,1,0,0,,,/3
Frank McCormick,37,BSN,NL,75,194,180,14,45,9,2,4,34,0,,10,9,0.25,0.289,0.389,0.678,83,70,5,0,4,,,3
Mike McCormick,31,BSN,NL,115,384,343,45,104,22,7,1,39,1,,32,34,0.303,0.363,0.417,0.78,111,143,7,0,8,,,O789
Barney McCosky*,31,PHA,AL,135,605,515,95,168,21,5,0,46,1,3,68,22,0.326,0.405,0.386,0.791,110,199,10,0,22,,,*7O
Clyde McCullough,31,CHC,NL,69,188,172,10,36,4,2,1,7,0,,15,25,0.209,0.273,0.273,0.546,51,47,8,0,1,,,2
Mickey McDermott*,19,BOS,AL,7,8,8,2,3,1,0,0,0,0,0,0,0,0.375,0.375,0.5,0.875,127,4,0,0,0,,,/1
Mickey McGowan*,26,NYG,NL,3,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,-100,0,0,0,0,,,/1
John McHale*,26,DET,AL,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,,,
Cal McLish#,22,PIT,NL,3,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,-100,0,0,0,0,,,/1
George McQuinn*,38,NYY,AL,94,346,302,33,75,11,4,11,41,0,2,40,38,0.248,0.336,0.421,0.757,101,127,5,0,4,,,3
Joe Medwick,36,STL,NL,20,20,19,0,4,0,0,0,2,0,,1,2,0.211,0.25,0.211,0.461,23,4,1,0,0,,,/O
Sammy Meeks,25,WSH,AL,24,35,33,4,4,1,0,0,2,0,0,1,12,0.121,0.147,0.152,0.299,-20,5,1,0,1,,,6/4
Sam Mele,26,BOS,AL,66,198,180,25,42,12,1,2,25,1,1,13,21,0.233,0.292,0.344,0.637,65,62,5,2,3,,,O9/7
Russ Meyer#,24,CHC,NL,29,63,56,1,6,0,1,0,3,0,,0,19,0.107,0.107,0.143,0.25,-31,8,0,0,7,,,1
Cass Michaels,22,CHW,AL,145,558,484,47,120,12,6,5,56,8,2,69,42,0.248,0.344,0.329,0.673,82,159,11,2,3,,,64/8O
Ed Mierkowicz,24,DET,AL,3,7,5,0,1,0,0,0,1,0,0,2,2,0.2,0.429,0.2,0.629,68,1,1,0,0,,,/7O
Larry Miggins,22,STL,NL,1,1,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,-100,0,0,0,0,,,
Eddie Miksis,21,BRO,NL,86,243,221,28,47,7,1,2,16,5,,19,27,0.213,0.278,0.281,0.559,49,62,1,1,3,,,45/6
Eddie Miller,31,PHI,NL,130,495,468,45,115,20,1,14,61,1,,19,40,0.246,0.281,0.382,0.664,80,179,13,4,4,,,*6
Pete Milne*,23,NYG,NL,12,28,27,0,6,0,1,0,2,0,,1,6,0.222,0.25,0.296,0.546,47,8,0,0,0,,,/O879
Paul Minner*,24,BRO,NL,31,23,21,2,4,2,0,0,2,0,,3,3,0.19,0.292,0.286,0.577,54,6,0,0,0,,,1
Dale Mitchell*,26,CLE,AL,141,656,608,82,204,30,8,4,56,13,18,45,17,0.336,0.383,0.431,0.814,119,262,9,2,1,,,*7O/8
Johnny Mize*,35,NYG,NL,152,658,560,110,162,26,4,40,125,4,,94,37,0.289,0.395,0.564,0.959,156,316,7,4,0,,,*3
Terry Moore,36,STL,NL,91,240,207,30,48,11,0,4,18,0,,27,12,0.232,0.321,0.343,0.664,75,71,4,0,6,,,8O
Wally Moses*,37,BOS,AL,78,212,189,26,49,12,1,2,29,5,0,21,19,0.259,0.34,0.365,0.705,84,69,1,2,0,,,O9
Les Moss,23,SLB,AL,107,380,335,35,86,12,1,14,46,0,0,39,50,0.257,0.334,0.424,0.758,99,142,16,0,7,,,*2
Glen Moulder,30,CHW,AL,33,25,20,3,6,0,1,0,1,0,0,1,1,0.3,0.333,0.4,0.733,98,8,0,0,4,,,1
Don Mueller*,21,NYG,NL,36,82,81,12,29,4,1,1,9,0,,0,3,0.358,0.358,0.469,0.827,121,38,3,0,1,,,O7/98
Ray Mueller,36,CIN,NL,14,38,34,2,7,1,0,0,2,0,,4,3,0.206,0.289,0.235,0.525,45,8,1,0,0,,,2
Pat Mullin*,30,DET,AL,138,575,496,91,143,16,11,23,80,1,2,77,57,0.288,0.385,0.504,0.889,132,250,5,1,1,,,*O98
Bob Muncrief,32,CLE,AL,21,22,18,0,2,0,0,0,0,0,0,2,6,0.111,0.2,0.111,0.311,-15,2,1,0,2,,,1
Red Munger,29,STL,NL,39,56,50,2,8,1,1,0,2,0,,4,15,0.16,0.222,0.22,0.442,17,11,2,0,2,,,1
Ray Murray,30,CLE,AL,4,4,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,0,0,0,,,
Danny Murtaugh,30,PIT,NL,146,579,514,56,149,21,5,1,71,10,,60,40,0.29,0.365,0.356,0.721,94,183,8,1,4,,,*4
Stan Musial*,27,STL,NL,155,698,611,135,230,46,18,39,131,7,,79,34,0.376,0.45,0.702,1.152,200,429,18,3,1,,,*O987/3
Sam Nahem,32,PHI,NL,28,14,13,0,2,0,0,0,1,0,,0,4,0.154,0.154,0.154,0.308,-15,2,2,0,0,,,1
Hal Newhouser*,27,DET,AL,39,108,92,6,19,0,1,0,6,0,0,10,14,0.207,0.284,0.228,0.513,36,21,1,0,6,,,1
Bobo Newsom,40,NYG,NL,11,8,7,2,3,0,0,0,0,0,,0,1,0.429,0.429,0.429,0.857,132,3,0,0,1,,,1
Gus Niarhos,27,NYY,AL,83,285,228,41,61,12,2,0,19,1,3,52,15,0.268,0.404,0.338,0.741,99,77,3,0,5,,,2
Bill Nicholson*,33,CHC,NL,143,581,494,68,129,24,5,19,67,2,,81,60,0.261,0.371,0.445,0.816,125,220,5,5,1,,,*O9
Ron Northey*,28,STL,NL,96,288,246,40,79,10,1,13,64,0,,38,25,0.321,0.42,0.528,0.949,149,130,8,4,0,,,O9
Len Okrie,24,WSH,AL,19,43,42,1,10,0,1,0,1,0,0,1,7,0.238,0.256,0.286,0.542,46,12,3,0,0,,,2
Fritz Ostermueller*,40,PIT,NL,23,48,44,1,8,1,0,0,4,0,,1,6,0.182,0.2,0.205,0.405,9,9,1,0,3,,,1
Joe Ostrowski*,31,SLB,AL,26,25,18,2,4,0,0,0,2,0,0,4,5,0.222,0.364,0.222,0.586,57,4,0,0,3,,,1
Johnny Ostrowski,30,BOS,AL,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,,,
Jimmy Outlaw,35,DET,AL,74,231,198,33,56,12,0,0,25,0,1,31,15,0.283,0.383,0.343,0.726,91,68,8,1,1,,,5O7/9
Stubby Overmire,29,DET,AL,37,16,14,0,1,0,0,0,1,0,0,2,1,0.071,0.188,0.071,0.259,-30,1,2,0,0,,,1
Don Padgett*,36,PHI,NL,36,78,74,3,17,3,0,0,7,0,,3,2,0.23,0.26,0.27,0.53,45,20,1,0,1,,,2
Andy Pafko,27,CHC,NL,142,606,548,82,171,30,2,26,101,3,,50,50,0.312,0.375,0.516,0.891,144,283,13,5,3,,,*5
Joe Page*,30,NYY,AL,55,28,24,3,7,1,2,0,2,0,0,3,4,0.292,0.37,0.5,0.87,131,12,0,0,1,,,1
Satchel Paige,41,CLE,AL,21,25,23,0,2,0,0,0,0,0,0,0,5,0.087,0.087,0.087,0.174,-53,2,0,0,2,,,1
Erv Palica,20,BRO,NL,45,44,39,6,5,1,1,0,3,0,,4,12,0.128,0.209,0.205,0.414,11,8,1,0,1,,,1
Mike Palm,23,BOS,AL,3,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,,,/1
Al Papai,31,STL,NL,11,2,2,0,0,0,0,0,0,0,,0,1,0,0,0,0,-100,0,0,0,0,,,1
Frank Papish,30,CHW,AL,32,28,27,1,5,2,0,0,4,0,0,0,6,0.185,0.185,0.259,0.444,19,7,2,0,1,,,1
Mel Parnell*,26,BOS,AL,35,83,80,6,13,1,0,0,8,0,0,1,11,0.163,0.173,0.175,0.348,-9,14,2,0,2,,,1
Roy Partee,30,SLB,AL,82,258,231,14,47,8,1,0,17,2,2,25,21,0.203,0.284,0.247,0.531,41,57,7,1,0,,,2
Ike Pearson,31,CHW,AL,23,12,10,0,2,0,0,0,0,0,0,0,3,0.2,0.2,0.2,0.4,8,2,0,0,2,,,1
Hal Peck*,31,CLE,AL,45,68,63,12,18,3,0,0,8,1,0,4,8,0.286,0.328,0.333,0.662,78,21,0,0,1,,,/O97
Eddie Pellagrini,30,SLB,AL,105,325,290,31,69,8,3,2,27,1,2,34,40,0.238,0.32,0.307,0.627,66,89,5,1,0,,,6
Johnny Pesky*,29,BOS,AL,143,677,565,124,159,26,6,3,55,3,5,99,32,0.281,0.394,0.365,0.759,98,206,10,6,7,,,*5
Kent Peterson,22,CIN,NL,43,38,36,0,5,0,0,0,0,0,,0,7,0.139,0.139,0.139,0.278,-24,5,1,0,2,,,1
Dave Philley#,28,CHW,AL,137,546,488,51,140,28,3,5,42,8,10,50,33,0.287,0.353,0.387,0.74,100,189,11,0,8,,,*O8/7
Jack Phillips,26,NYY,AL,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,,,/3
Billy Pierce*,21,DET,AL,22,17,17,5,5,0,2,0,2,0,0,0,4,0.294,0.294,0.529,0.824,114,9,0,0,0,,,1
Marino Pieretti,27,TOT,AL,45,47,41,6,7,0,0,0,4,1,1,4,7,0.171,0.244,0.171,0.415,13,7,1,0,1,,,1
Marino Pieretti,27,WSH,AL,13,2,2,1,0,0,0,0,1,1,0,0,1,0,0,0,0,-100,0,0,0,0,,,/1
Marino Pieretti,27,CHW,AL,32,45,39,5,7,0,0,0,3,0,1,4,6,0.179,0.256,0.179,0.435,19,7,1,0,1,,,1
Whitey Platt,27,SLB,AL,123,499,454,57,123,22,10,7,82,1,4,39,51,0.271,0.331,0.41,0.741,95,186,14,2,4,,,*7O
Ray Poat,30,NYG,NL,39,64,56,4,7,2,0,0,7,0,,4,26,0.125,0.183,0.161,0.344,-7,9,1,0,1,,,1
Hugh Poland*,38,CIN,NL,3,3,3,0,1,0,0,0,0,0,,0,0,0.333,0.333,0.333,0.667,83,1,0,0,0,,,
Howie Pollet*,27,STL,NL,38,76,68,6,8,1,0,0,4,0,,3,9,0.118,0.155,0.132,0.287,-23,9,2,0,5,,,1
Bob Porterfield,24,NYY,AL,16,32,24,4,6,0,0,0,1,0,0,1,4,0.25,0.28,0.25,0.53,42,6,1,0,7,,,1
Al Porto*,22,PHI,NL,3,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0,0,0,0,,,/1
Lou Possehl,22,PHI,NL,4,4,4,0,1,0,0,0,1,0,,0,2,0.25,0.25,0.25,0.5,37,1,0,0,0,,,/1
Nels Potter*,36,TOT,MLB,28,40,37,1,14,1,0,0,4,0,0,1,3,0.378,0.395,0.405,0.8,116,15,2,0,2,,,1
Nels Potter*,36,TOT,AL,10,9,8,1,3,0,0,0,1,0,0,1,0,0.375,0.444,0.375,0.819,118,3,1,0,0,,,1
Nels Potter*,36,SLB,AL,2,4,4,1,2,0,0,0,1,0,0,0,0,0.5,0.5,0.5,1,164,2,0,0,0,,,/1
Nels Potter*,36,PHA,AL,8,5,4,0,1,0,0,0,0,0,0,1,0,0.25,0.4,0.25,0.65,74,1,1,0,0,,,/1
Nels Potter*,36,BSN,NL,18,31,29,0,11,1,0,0,3,0,,0,3,0.379,0.379,0.414,0.793,115,12,1,0,2,,,1
Jim Prendergast*,30,BSN,NL,10,5,5,0,0,0,0,0,0,0,,0,3,0,0,0,0,-100,0,0,0,0,,,1
Jerry Priddy,28,SLB,AL,151,657,560,96,166,40,9,8,79,6,5,86,71,0.296,0.391,0.443,0.834,120,248,15,1,10,,,*4
Mel Queen,30,PIT,NL,25,19,17,0,1,0,0,0,0,0,,0,2,0.059,0.059,0.059,0.118,-68,1,0,0,2,,,1
Marv Rackley*,26,BRO,NL,88,304,281,55,92,13,5,0,15,8,,19,25,0.327,0.37,0.409,0.779,107,115,1,0,3,,,O78/9
Ken Raffensberger,30,CIN,NL,40,67,62,2,7,1,0,0,0,0,,2,27,0.113,0.141,0.129,0.27,-26,8,2,0,3,,,1
Bob Ramazzotti,31,BRO,NL,4,3,3,0,0,0,0,0,0,0,,0,1,0,0,0,0,-100,0,0,0,0,,,/54
Willie Ramsdell,32,BRO,NL,27,12,11,0,1,0,0,0,0,0,,0,4,0.091,0.091,0.091,0.182,-51,1,0,0,0,,,1
Vic Raschi,29,NYY,AL,36,90,81,10,19,4,0,0,11,0,0,5,11,0.235,0.279,0.284,0.563,50,23,2,0,4,,,1
Pee Wee Reese,29,BRO,NL,151,655,566,96,155,31,4,9,75,25,,79,63,0.274,0.363,0.39,0.753,100,221,16,0,9,,,*6
Pete Reiser*,29,BRO,NL,64,159,127,17,30,8,2,1,19,4,,29,21,0.236,0.382,0.354,0.736,97,45,2,1,2,,,O7/895
Allie Reynolds,31,NYY,AL,41,92,83,6,16,3,0,1,16,0,0,4,22,0.193,0.23,0.265,0.495,32,22,3,0,5,,,1
Bobby Rhawn,29,NYG,NL,36,51,44,11,12,2,1,1,8,3,,8,6,0.273,0.385,0.432,0.816,120,19,2,0,0,,,6/5
Del Rice,25,STL,NL,100,338,290,24,57,10,1,4,34,1,,37,46,0.197,0.298,0.279,0.578,53,81,6,5,6,,,2
Hal Rice*,24,STL,NL,8,33,31,3,10,1,2,0,3,0,,2,4,0.323,0.364,0.484,0.848,122,15,0,0,0,,,/7O
Marv Rickert*,27,TOT,NL,11,20,19,1,4,0,1,0,2,0,,0,1,0.211,0.25,0.316,0.566,53,6,0,1,0,,,/7
Marv Rickert*,27,CIN,NL,8,6,6,0,1,0,0,0,0,0,,0,0,0.167,0.167,0.167,0.333,-8,1,0,0,0,,,
Marv Rickert*,27,BSN,NL,3,14,13,1,3,0,1,0,2,0,,0,1,0.231,0.286,0.385,0.67,81,5,0,1,0,,,/7O
Elmer Riddle,33,PIT,NL,29,74,64,6,12,1,0,1,5,1,,4,16,0.188,0.235,0.25,0.485,30,16,0,0,6,,,1
Johnny Riddle,42,PIT,NL,10,17,15,1,3,0,0,0,0,0,,1,2,0.2,0.25,0.2,0.45,22,3,1,0,1,,,2
Hank Riebe,26,DET,AL,25,65,62,0,12,0,0,0,5,0,1,3,5,0.194,0.231,0.194,0.424,12,12,3,0,0,,,2
Bill Rigney,30,NYG,NL,113,478,424,72,112,17,3,10,43,4,,47,54,0.264,0.342,0.389,0.731,97,165,9,3,4,,,*4/6
Phil Rizzuto,30,NYY,AL,128,539,464,65,117,13,2,6,50,6,5,60,24,0.252,0.34,0.328,0.668,79,152,6,2,13,,,*6
Robin Roberts#,21,PHI,NL,21,53,44,1,11,2,0,1,5,0,,6,16,0.25,0.34,0.364,0.704,93,16,1,0,3,,,1
Sherry Robertson*,29,WSH,AL,71,215,187,19,46,11,3,2,22,8,0,24,26,0.246,0.335,0.369,0.704,89,69,2,1,3,,,O9/87
Aaron Robinson*,33,CHW,AL,98,373,326,47,82,14,2,8,39,0,1,46,30,0.252,0.344,0.38,0.724,96,124,8,0,1,,,2
Eddie Robinson*,27,CLE,AL,134,540,493,53,125,18,5,16,83,1,0,36,42,0.254,0.307,0.408,0.715,91,201,13,2,9,,,*3
Jackie Robinson,29,BRO,NL,147,648,574,108,170,38,8,12,85,22,,57,37,0.296,0.367,0.453,0.82,117,260,7,7,8,,,*43/5
Preacher Roe,32,BRO,NL,34,66,51,4,5,0,0,0,1,0,,5,14,0.098,0.179,0.098,0.277,-25,5,1,0,9,,,1
Stan Rojek,29,PIT,NL,156,714,641,85,186,27,5,4,51,24,,61,41,0.29,0.355,0.367,0.721,94,235,8,3,8,,,*6
Buddy Rosar,33,PHA,AL,90,349,302,30,77,13,0,4,41,0,2,39,12,0.255,0.344,0.338,0.682,81,102,3,2,6,,,2
Al Rosen,24,CLE,AL,5,5,5,0,1,0,0,0,0,0,0,0,2,0.2,0.2,0.2,0.4,8,1,1,0,0,,,/5
Marv Rotblatt#,20,CHW,AL,7,5,4,0,0,0,0,0,0,0,0,1,2,0,0.2,0,0.2,-43,0,0,0,0,,,/1
Schoolboy Rowe,38,PHI,NL,31,58,52,3,10,0,0,1,4,1,,4,10,0.192,0.25,0.25,0.5,37,13,0,0,2,,,1
Bama Rowell*,32,PHI,NL,77,206,196,15,47,16,2,1,22,2,,8,14,0.24,0.27,0.357,0.627,70,70,3,0,2,,,5O74/9
